Downloading...
From: https://drive.google.com/uc?export=download&id=1nRcs7UHYnkHP1DMZLsGOwpihFxpomGMh
To: /home/admin/minhhu/slide_2_narration.mp3
⚙️ Running in parallel mode...
📁 Project root: /home/admin/minhhu
📁 Assets root: /home/admin/minhhu/assets
📁 Output dir: /home/admin/minhhu/Output
🧩 Downloading all assets to ./assets/ ...
⚠️ download_asset: invalid drive url: https://drive.google.com/file/d/.../view?usp=drivesdk
⚠️ download_asset: invalid drive url: https://drive.google.com/file/d/.../view?usp=drivesdk
  0%|          | 0.00/682k [00:00<?, ?B/s]
100%|██████████| 682k/682k [00:00<00:00, 202MB/s]
📥 Downloaded audio: /home/admin/minhhu/assets/audio/slide_2_narration.mp3
⚠️ gdown failed for https://drive.google.com/file/d/1F_CXcTiANcPOLKXApVcK-EQbk2gYdtff/view?usp=drivesdk: Failed to retrieve file url:
	Cannot retrieve the public link of the file. You may need to change
	the permission to 'Anyone with the link', or have had many accesses.
	Check FAQ in https://github.com/wkentaro/gdown?tab=readme-ov-file#faq.
You may still be able to access the file from the browser:
	https://drive.google.com/uc?export=download&id=1F_CXcTiANcPOLKXApVcK-EQbk2gYdtff
but Gdown can't. Please check connections and permissions.
⚠️ download_asset: gdown didn't return a valid file for https://drive.google.com/file/d/1F_CXcTiANcPOLKXApVcK-EQbk2gYdtff/view?usp=drivesdk
✅ 3 assets ready in /home/admin/minhhu/assets
🎨 Rendering scenes in parallel (temp files in /home/admin/minhhu/temp)...
⚠️ download_asset: invalid drive url: https://drive.google.com/file/d/.../view?usp=drivesdk
⚠️ download_asset: invalid drive url: https://drive.google.com/file/d/.../view?usp=drivesdk
⚙️ No NVIDIA GPU or nvidia-smi not available, defaulting to CPU.
MoviePy - Building video /home/admin/minhhu/temp/scene_1.mp4.
MoviePy - Writing video /home/admin/minhhu/temp/scene_1.mp4
frame_index:   0%|          | 0/4138 [00:00<?, ?it/s, now=None]
frame_index:  24%|██▍       | 1157/4858 [02:54<09:29,  6.50it/s, now=None]
frame_index:  74%|███████▍  | 3064/4138 [03:00<01:02, 17.29it/s, now=None]
frame_index:  24%|██▍       | 1158/4858 [02:54<09:29,  6.50it/s, now=None]
frame_index:  74%|███████▍  | 3066/4138 [03:00<01:02, 17.26it/s, now=None]
frame_index:  24%|██▍       | 1159/4858 [02:54<09:27,  6.52it/s, now=None]
frame_index:  74%|███████▍  | 3068/4138 [03:00<01:01, 17.32it/s, now=None]
frame_index:  74%|███████▍  | 3070/4138 [03:00<01:02, 17.23it/s, now=None]
frame_index:  24%|██▍       | 1160/4858 [02:54<09:28,  6.50it/s, now=None]
frame_index:  74%|███████▍  | 3072/4138 [03:00<01:01, 17.32it/s, now=None]
frame_index:  24%|██▍       | 1161/4858 [02:54<09:28,  6.50it/s, now=None]
frame_index:  74%|███████▍  | 3074/4138 [03:00<01:01, 17.27it/s, now=None]
frame_index:  24%|██▍       | 1162/4858 [02:55<09:31,  6.47it/s, now=None]
frame_index:  74%|███████▍  | 3076/4138 [03:00<01:01, 17.19it/s, now=None]
frame_index:  74%|███████▍  | 3078/4138 [03:01<01:01, 17.19it/s, now=None]
frame_index:  24%|██▍       | 1163/4858 [02:55<09:35,  6.42it/s, now=None]
frame_index:  74%|███████▍  | 3080/4138 [03:01<01:01, 17.29it/s, now=None]
frame_index:  24%|██▍       | 1164/4858 [02:55<09:35,  6.42it/s, now=None]
frame_index:  74%|███████▍  | 3082/4138 [03:01<01:00, 17.36it/s, now=None]
frame_index:  75%|███████▍  | 3084/4138 [03:01<01:00, 17.41it/s, now=None]
frame_index:  24%|██▍       | 1165/4858 [02:55<09:34,  6.43it/s, now=None]
frame_index:  75%|███████▍  | 3086/4138 [03:01<01:00, 17.41it/s, now=None]
frame_index:  24%|██▍       | 1166/4858 [02:55<09:36,  6.40it/s, now=None]
frame_index:  75%|███████▍  | 3088/4138 [03:01<01:00, 17.46it/s, now=None]
frame_index:  24%|██▍       | 1167/4858 [02:55<09:39,  6.37it/s, now=None]
frame_index:  75%|███████▍  | 3090/4138 [03:01<00:59, 17.51it/s, now=None]
frame_index:  75%|███████▍  | 3092/4138 [03:01<00:59, 17.51it/s, now=None]
frame_index:  24%|██▍       | 1168/4858 [02:56<09:38,  6.38it/s, now=None]
frame_index:  75%|███████▍  | 3094/4138 [03:01<00:59, 17.52it/s, now=None]
frame_index:  24%|██▍       | 1169/4858 [02:56<09:35,  6.40it/s, now=None]
frame_index:  75%|███████▍  | 3096/4138 [03:02<00:59, 17.58it/s, now=None]
frame_index:  24%|██▍       | 1170/4858 [02:56<09:35,  6.40it/s, now=None]
frame_index:  75%|███████▍  | 3098/4138 [03:02<00:59, 17.56it/s, now=None]
frame_index:  75%|███████▍  | 3100/4138 [03:02<00:59, 17.56it/s, now=None]
frame_index:  24%|██▍       | 1171/4858 [02:56<09:35,  6.40it/s, now=None]
frame_index:  75%|███████▍  | 3102/4138 [03:02<00:59, 17.55it/s, now=None]
frame_index:  24%|██▍       | 1172/4858 [02:56<09:34,  6.42it/s, now=None]
frame_index:  75%|███████▌  | 3104/4138 [03:02<00:59, 17.47it/s, now=None]
frame_index:  24%|██▍       | 1173/4858 [02:56<09:31,  6.44it/s, now=None]
frame_index:  75%|███████▌  | 3106/4138 [03:02<00:59, 17.41it/s, now=None]
frame_index:  75%|███████▌  | 3108/4138 [03:02<00:59, 17.40it/s, now=None]
frame_index:  24%|██▍       | 1174/4858 [02:56<09:30,  6.45it/s, now=None]
frame_index:  75%|███████▌  | 3110/4138 [03:02<00:59, 17.39it/s, now=None]
frame_index:  24%|██▍       | 1175/4858 [02:57<09:27,  6.49it/s, now=None]
frame_index:  75%|███████▌  | 3112/4138 [03:03<00:58, 17.41it/s, now=None]
frame_index:  75%|███████▌  | 3114/4138 [03:03<00:58, 17.46it/s, now=None]
frame_index:  24%|██▍       | 1176/4858 [02:57<09:28,  6.48it/s, now=None]
frame_index:  75%|███████▌  | 3116/4138 [03:03<00:58, 17.47it/s, now=None]
frame_index:  24%|██▍       | 1177/4858 [02:57<09:30,  6.45it/s, now=None]
frame_index:  75%|███████▌  | 3118/4138 [03:03<00:58, 17.48it/s, now=None]
frame_index:  24%|██▍       | 1178/4858 [02:57<09:29,  6.46it/s, now=None]
frame_index:  75%|███████▌  | 3120/4138 [03:03<00:58, 17.52it/s, now=None]
frame_index:  75%|███████▌  | 3122/4138 [03:03<00:57, 17.55it/s, now=None]
frame_index:  24%|██▍       | 1179/4858 [02:57<09:29,  6.46it/s, now=None]
frame_index:  75%|███████▌  | 3124/4138 [03:03<00:57, 17.62it/s, now=None]
frame_index:  24%|██▍       | 1180/4858 [02:57<09:28,  6.47it/s, now=None]
frame_index:  76%|███████▌  | 3126/4138 [03:03<00:57, 17.62it/s, now=None]
frame_index:  24%|██▍       | 1181/4858 [02:58<09:29,  6.46it/s, now=None]
frame_index:  76%|███████▌  | 3128/4138 [03:03<00:57, 17.54it/s, now=None]
frame_index:  76%|███████▌  | 3130/4138 [03:04<00:57, 17.58it/s, now=None]
frame_index:  24%|██▍       | 1182/4858 [02:58<09:30,  6.44it/s, now=None]
frame_index:  76%|███████▌  | 3132/4138 [03:04<00:57, 17.54it/s, now=None]
frame_index:  24%|██▍       | 1183/4858 [02:58<09:29,  6.45it/s, now=None]
frame_index:  76%|███████▌  | 3134/4138 [03:04<00:57, 17.45it/s, now=None]
frame_index:  24%|██▍       | 1184/4858 [02:58<09:30,  6.44it/s, now=None]
frame_index:  76%|███████▌  | 3136/4138 [03:04<00:57, 17.41it/s, now=None]
frame_index:  76%|███████▌  | 3138/4138 [03:04<00:57, 17.47it/s, now=None]
frame_index:  24%|██▍       | 1185/4858 [02:58<09:29,  6.45it/s, now=None]
frame_index:  76%|███████▌  | 3140/4138 [03:04<00:57, 17.48it/s, now=None]
frame_index:  24%|██▍       | 1186/4858 [02:58<09:28,  6.46it/s, now=None]
frame_index:  76%|███████▌  | 3142/4138 [03:04<00:56, 17.53it/s, now=None]
frame_index:  24%|██▍       | 1187/4858 [02:58<09:29,  6.45it/s, now=None]
frame_index:  76%|███████▌  | 3144/4138 [03:04<00:56, 17.53it/s, now=None]
frame_index:  76%|███████▌  | 3146/4138 [03:04<00:56, 17.55it/s, now=None]
frame_index:  24%|██▍       | 1188/4858 [02:59<09:28,  6.45it/s, now=None]
frame_index:  76%|███████▌  | 3148/4138 [03:05<00:56, 17.54it/s, now=None]
frame_index:  24%|██▍       | 1189/4858 [02:59<09:27,  6.46it/s, now=None]
frame_index:  76%|███████▌  | 3150/4138 [03:05<00:56, 17.49it/s, now=None]
frame_index:  24%|██▍       | 1190/4858 [02:59<09:27,  6.47it/s, now=None]
frame_index:  76%|███████▌  | 3152/4138 [03:05<00:56, 17.42it/s, now=None]
frame_index:  76%|███████▌  | 3154/4138 [03:05<00:56, 17.40it/s, now=None]
frame_index:  25%|██▍       | 1191/4858 [02:59<09:25,  6.49it/s, now=None]
frame_index:  76%|███████▋  | 3156/4138 [03:05<00:56, 17.28it/s, now=None]
frame_index:  25%|██▍       | 1192/4858 [02:59<09:13,  6.62it/s, now=None]
frame_index:  76%|███████▋  | 3158/4138 [03:05<00:56, 17.24it/s, now=None]
frame_index:  25%|██▍       | 1193/4858 [02:59<09:02,  6.76it/s, now=None]
frame_index:  76%|███████▋  | 3160/4138 [03:05<00:56, 17.31it/s, now=None]
frame_index:  76%|███████▋  | 3162/4138 [03:05<00:56, 17.37it/s, now=None]
frame_index:  25%|██▍       | 1194/4858 [03:00<08:56,  6.83it/s, now=None]
frame_index:  76%|███████▋  | 3164/4138 [03:06<00:56, 17.38it/s, now=None]
frame_index:  25%|██▍       | 1195/4858 [03:00<08:56,  6.83it/s, now=None]
frame_index:  77%|███████▋  | 3166/4138 [03:06<00:55, 17.36it/s, now=None]
frame_index:  25%|██▍       | 1196/4858 [03:00<09:02,  6.75it/s, now=None]
frame_index:  77%|███████▋  | 3168/4138 [03:06<00:55, 17.40it/s, now=None]
frame_index:  25%|██▍       | 1197/4858 [03:00<08:56,  6.83it/s, now=None]
frame_index:  77%|███████▋  | 3170/4138 [03:06<00:55, 17.34it/s, now=None]
frame_index:  77%|███████▋  | 3172/4138 [03:06<00:55, 17.41it/s, now=None]
frame_index:  25%|██▍       | 1198/4858 [03:00<08:50,  6.90it/s, now=None]
frame_index:  77%|███████▋  | 3174/4138 [03:06<00:55, 17.37it/s, now=None]
frame_index:  25%|██▍       | 1199/4858 [03:00<08:51,  6.89it/s, now=None]
frame_index:  77%|███████▋  | 3176/4138 [03:06<00:55, 17.35it/s, now=None]
frame_index:  25%|██▍       | 1200/4858 [03:00<08:56,  6.82it/s, now=None]
frame_index:  77%|███████▋  | 3178/4138 [03:06<00:55, 17.34it/s, now=None]
frame_index:  25%|██▍       | 1201/4858 [03:01<08:52,  6.87it/s, now=None]
frame_index:  77%|███████▋  | 3180/4138 [03:06<00:55, 17.30it/s, now=None]
frame_index:  77%|███████▋  | 3182/4138 [03:07<00:55, 17.24it/s, now=None]
frame_index:  25%|██▍       | 1202/4858 [03:01<08:48,  6.91it/s, now=None]
frame_index:  77%|███████▋  | 3184/4138 [03:07<00:55, 17.31it/s, now=None]
frame_index:  25%|██▍       | 1203/4858 [03:01<08:50,  6.89it/s, now=None]
frame_index:  77%|███████▋  | 3186/4138 [03:07<00:54, 17.39it/s, now=None]
frame_index:  25%|██▍       | 1204/4858 [03:01<08:55,  6.82it/s, now=None]
frame_index:  77%|███████▋  | 3188/4138 [03:07<00:54, 17.34it/s, now=None]
frame_index:  25%|██▍       | 1205/4858 [03:01<08:52,  6.86it/s, now=None]
frame_index:  77%|███████▋  | 3190/4138 [03:07<00:54, 17.35it/s, now=None]
frame_index:  77%|███████▋  | 3192/4138 [03:07<00:54, 17.34it/s, now=None]
frame_index:  25%|██▍       | 1206/4858 [03:01<08:49,  6.90it/s, now=None]
frame_index:  77%|███████▋  | 3194/4138 [03:07<00:54, 17.38it/s, now=None]
frame_index:  25%|██▍       | 1207/4858 [03:01<08:49,  6.89it/s, now=None]
frame_index:  77%|███████▋  | 3196/4138 [03:07<00:54, 17.37it/s, now=None]
frame_index:  25%|██▍       | 1208/4858 [03:02<08:51,  6.86it/s, now=None]
frame_index:  77%|███████▋  | 3198/4138 [03:07<00:54, 17.38it/s, now=None]
frame_index:  25%|██▍       | 1209/4858 [03:02<08:46,  6.93it/s, now=None]
frame_index:  77%|███████▋  | 3200/4138 [03:08<00:53, 17.37it/s, now=None]
frame_index:  77%|███████▋  | 3202/4138 [03:08<00:53, 17.36it/s, now=None]
frame_index:  25%|██▍       | 1210/4858 [03:02<08:40,  7.01it/s, now=None]
frame_index:  77%|███████▋  | 3204/4138 [03:08<00:53, 17.36it/s, now=None]
frame_index:  25%|██▍       | 1211/4858 [03:02<08:46,  6.93it/s, now=None]
frame_index:  77%|███████▋  | 3206/4138 [03:08<00:53, 17.34it/s, now=None]
frame_index:  25%|██▍       | 1212/4858 [03:02<08:49,  6.89it/s, now=None]
frame_index:  78%|███████▊  | 3208/4138 [03:08<00:53, 17.32it/s, now=None]
frame_index:  25%|██▍       | 1213/4858 [03:02<08:45,  6.94it/s, now=None]
frame_index:  78%|███████▊  | 3210/4138 [03:08<00:53, 17.37it/s, now=None]
frame_index:  78%|███████▊  | 3212/4138 [03:08<00:53, 17.43it/s, now=None]
frame_index:  25%|██▍       | 1214/4858 [03:02<08:41,  6.99it/s, now=None]
frame_index:  78%|███████▊  | 3214/4138 [03:08<00:53, 17.43it/s, now=None]
frame_index:  25%|██▌       | 1215/4858 [03:03<08:44,  6.95it/s, now=None]
frame_index:  78%|███████▊  | 3216/4138 [03:08<00:52, 17.49it/s, now=None]
frame_index:  25%|██▌       | 1216/4858 [03:03<08:48,  6.89it/s, now=None]
frame_index:  78%|███████▊  | 3218/4138 [03:09<00:52, 17.52it/s, now=None]
frame_index:  78%|███████▊  | 3220/4138 [03:09<00:52, 17.53it/s, now=None]
frame_index:  25%|██▌       | 1217/4858 [03:03<08:46,  6.91it/s, now=None]
frame_index:  78%|███████▊  | 3222/4138 [03:09<00:52, 17.54it/s, now=None]
frame_index:  25%|██▌       | 1218/4858 [03:03<08:44,  6.95it/s, now=None]
frame_index:  78%|███████▊  | 3224/4138 [03:09<00:52, 17.51it/s, now=None]
frame_index:  25%|██▌       | 1219/4858 [03:03<08:43,  6.96it/s, now=None]
frame_index:  78%|███████▊  | 3226/4138 [03:09<00:52, 17.48it/s, now=None]
frame_index:  25%|██▌       | 1220/4858 [03:03<08:38,  7.02it/s, now=None]
frame_index:  78%|███████▊  | 3228/4138 [03:09<00:52, 17.43it/s, now=None]
frame_index:  25%|██▌       | 1221/4858 [03:03<08:35,  7.05it/s, now=None]
frame_index:  78%|███████▊  | 3230/4138 [03:09<00:52, 17.44it/s, now=None]
frame_index:  78%|███████▊  | 3232/4138 [03:09<00:52, 17.42it/s, now=None]
frame_index:  25%|██▌       | 1222/4858 [03:04<08:34,  7.07it/s, now=None]
frame_index:  78%|███████▊  | 3234/4138 [03:10<00:51, 17.39it/s, now=None]
frame_index:  25%|██▌       | 1223/4858 [03:04<08:32,  7.09it/s, now=None]
frame_index:  78%|███████▊  | 3236/4138 [03:10<00:51, 17.38it/s, now=None]
frame_index:  25%|██▌       | 1224/4858 [03:04<08:33,  7.08it/s, now=None]
frame_index:  78%|███████▊  | 3238/4138 [03:10<00:51, 17.34it/s, now=None]
frame_index:  25%|██▌       | 1225/4858 [03:04<08:33,  7.07it/s, now=None]
frame_index:  78%|███████▊  | 3240/4138 [03:10<00:51, 17.39it/s, now=None]
frame_index:  78%|███████▊  | 3242/4138 [03:10<00:51, 17.43it/s, now=None]
frame_index:  25%|██▌       | 1226/4858 [03:04<08:32,  7.09it/s, now=None]
frame_index:  78%|███████▊  | 3244/4138 [03:10<00:51, 17.36it/s, now=None]
frame_index:  25%|██▌       | 1227/4858 [03:04<08:32,  7.08it/s, now=None]
frame_index:  78%|███████▊  | 3246/4138 [03:10<00:51, 17.32it/s, now=None]
frame_index:  25%|██▌       | 1228/4858 [03:04<08:33,  7.07it/s, now=None]
frame_index:  78%|███████▊  | 3248/4138 [03:10<00:51, 17.30it/s, now=None]
frame_index:  25%|██▌       | 1229/4858 [03:05<08:36,  7.03it/s, now=None]
frame_index:  79%|███████▊  | 3250/4138 [03:10<00:51, 17.33it/s, now=None]
frame_index:  25%|██▌       | 1230/4858 [03:05<08:35,  7.04it/s, now=None]
frame_index:  79%|███████▊  | 3252/4138 [03:11<00:51, 17.34it/s, now=None]
frame_index:  79%|███████▊  | 3254/4138 [03:11<00:50, 17.34it/s, now=None]
frame_index:  25%|██▌       | 1231/4858 [03:05<08:33,  7.06it/s, now=None]
frame_index:  79%|███████▊  | 3256/4138 [03:11<00:50, 17.32it/s, now=None]
frame_index:  25%|██▌       | 1232/4858 [03:05<08:33,  7.06it/s, now=None]
frame_index:  79%|███████▊  | 3258/4138 [03:11<00:50, 17.33it/s, now=None]
frame_index:  25%|██▌       | 1233/4858 [03:05<08:42,  6.94it/s, now=None]
frame_index:  79%|███████▉  | 3260/4138 [03:11<00:50, 17.32it/s, now=None]
frame_index:  25%|██▌       | 1234/4858 [03:05<08:42,  6.94it/s, now=None]
frame_index:  79%|███████▉  | 3262/4138 [03:11<00:50, 17.35it/s, now=None]
frame_index:  79%|███████▉  | 3264/4138 [03:11<00:50, 17.44it/s, now=None]
frame_index:  25%|██▌       | 1235/4858 [03:05<08:39,  6.98it/s, now=None]
frame_index:  79%|███████▉  | 3266/4138 [03:11<00:49, 17.47it/s, now=None]
frame_index:  25%|██▌       | 1236/4858 [03:06<08:37,  7.00it/s, now=None]
frame_index:  79%|███████▉  | 3268/4138 [03:11<00:49, 17.50it/s, now=None]
frame_index:  25%|██▌       | 1237/4858 [03:06<08:38,  6.99it/s, now=None]
frame_index:  79%|███████▉  | 3270/4138 [03:12<00:49, 17.49it/s, now=None]
frame_index:  25%|██▌       | 1238/4858 [03:06<08:36,  7.00it/s, now=None]
frame_index:  79%|███████▉  | 3272/4138 [03:12<00:49, 17.43it/s, now=None]
frame_index:  79%|███████▉  | 3274/4138 [03:12<00:49, 17.39it/s, now=None]
frame_index:  26%|██▌       | 1239/4858 [03:06<08:34,  7.03it/s, now=None]
frame_index:  79%|███████▉  | 3276/4138 [03:12<00:49, 17.37it/s, now=None]
frame_index:  26%|██▌       | 1240/4858 [03:06<08:33,  7.05it/s, now=None]
frame_index:  79%|███████▉  | 3278/4138 [03:12<00:49, 17.37it/s, now=None]
frame_index:  26%|██▌       | 1241/4858 [03:06<08:34,  7.03it/s, now=None]
frame_index:  79%|███████▉  | 3280/4138 [03:12<00:49, 17.37it/s, now=None]
frame_index:  26%|██▌       | 1242/4858 [03:06<08:32,  7.05it/s, now=None]
frame_index:  79%|███████▉  | 3282/4138 [03:12<00:49, 17.37it/s, now=None]
frame_index:  79%|███████▉  | 3284/4138 [03:12<00:49, 17.41it/s, now=None]
frame_index:  26%|██▌       | 1243/4858 [03:07<08:32,  7.05it/s, now=None]
frame_index:  79%|███████▉  | 3286/4138 [03:13<00:48, 17.40it/s, now=None]
frame_index:  26%|██▌       | 1244/4858 [03:07<08:30,  7.08it/s, now=None]
frame_index:  79%|███████▉  | 3288/4138 [03:13<00:48, 17.38it/s, now=None]
frame_index:  26%|██▌       | 1245/4858 [03:07<08:30,  7.08it/s, now=None]
frame_index:  80%|███████▉  | 3290/4138 [03:13<00:48, 17.39it/s, now=None]
frame_index:  26%|██▌       | 1246/4858 [03:07<08:29,  7.09it/s, now=None]
frame_index:  80%|███████▉  | 3292/4138 [03:13<00:48, 17.35it/s, now=None]
frame_index:  26%|██▌       | 1247/4858 [03:07<08:27,  7.11it/s, now=None]
frame_index:  80%|███████▉  | 3294/4138 [03:13<00:48, 17.30it/s, now=None]
frame_index:  80%|███████▉  | 3296/4138 [03:13<00:48, 17.25it/s, now=None]
frame_index:  26%|██▌       | 1248/4858 [03:07<08:30,  7.08it/s, now=None]
frame_index:  80%|███████▉  | 3298/4138 [03:13<00:48, 17.30it/s, now=None]
frame_index:  26%|██▌       | 1249/4858 [03:07<08:30,  7.06it/s, now=None]
frame_index:  80%|███████▉  | 3300/4138 [03:13<00:48, 17.31it/s, now=None]
frame_index:  26%|██▌       | 1250/4858 [03:08<08:31,  7.05it/s, now=None]
frame_index:  80%|███████▉  | 3302/4138 [03:13<00:48, 17.38it/s, now=None]
frame_index:  26%|██▌       | 1251/4858 [03:08<08:30,  7.06it/s, now=None]
frame_index:  80%|███████▉  | 3304/4138 [03:14<00:47, 17.44it/s, now=None]
frame_index:  80%|███████▉  | 3306/4138 [03:14<00:47, 17.45it/s, now=None]
frame_index:  26%|██▌       | 1252/4858 [03:08<08:30,  7.06it/s, now=None]
frame_index:  80%|███████▉  | 3308/4138 [03:14<00:47, 17.44it/s, now=None]
frame_index:  26%|██▌       | 1253/4858 [03:08<08:30,  7.06it/s, now=None]
frame_index:  80%|███████▉  | 3310/4138 [03:14<00:47, 17.45it/s, now=None]
frame_index:  26%|██▌       | 1254/4858 [03:08<08:30,  7.07it/s, now=None]
frame_index:  80%|████████  | 3312/4138 [03:14<00:47, 17.48it/s, now=None]
